◇ injected env (8) from .env // tip: ⌁ auth for agents [www.vestauth.com]
info: Connected to MongoDB {"timestamp":"2026-08-09T03:17:54.837Z"}
info: Server running on port 5000 {"timestamp":"2026-08-09T03:17:54.863Z"}
[0mGET /api/member/dashboard [33m400[0m 277.649 ms - 56[0m
[0mGET /api/member/cooperatives [36m304[0m 277.814 ms - -[0m
[0mGET /api/member/dashboard [33m400[0m 203.106 ms - 56[0m
[0mGET /api/cooperatives/public [36m304[0m 258.902 ms - -[0m
[0mGET /api/member/dashboard [33m400[0m 94.090 ms - 56[0m
[0mGET /api/cooperatives/public [36m304[0m 270.809 ms - -[0m
[0mGET /api/cooperatives/public [36m304[0m 279.986 ms - -[0m
[0mGET /api/auth/me [33m401[0m 45.825 ms - 1231[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 49.119 ms - -[0m
[0mGET /api/cooperatives/public [36m304[0m 806.643 ms - -[0m
[0mGET /api/cooperatives/public [36m304[0m 273.058 ms - -[0m
[0mGET /api/cooperatives/public [36m304[0m 264.831 ms - -[0m
[0mGET /api/cooperatives/public [36m304[0m 346.722 ms - -[0m
[0mGET /api/cooperatives/public/6a77378c01086e10f5832f98 [32m200[0m 208.231 ms - 1155[0m
[0mGET /api/cooperatives/public/6a77378c01086e10f5832f98 [36m304[0m 199.320 ms - -[0m
[0mGET /api/cooperatives/public [36m304[0m 316.017 ms - -[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 83.419 ms - -[0m
[0mGET /api/auth/me [33m401[0m 96.180 ms - 1231[0m
[0mGET /api/cooperatives/public [36m304[0m 520.855 ms - -[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 111.923 ms - -[0m
[0mGET /api/auth/me [33m401[0m 132.359 ms - 1231[0m
[0mGET /api/cooperatives/public [36m304[0m 1077.472 ms - -[0m
[0mGET /api/cooperatives/public/6a75ba85935c4d09cf9d0704 [32m200[0m 456.732 ms - 2536[0m
[0mGET /api/cooperatives/public/6a75ba85935c4d09cf9d0704 [36m304[0m 309.298 ms - -[0m
[0mGET /api/cooperatives/public [36m304[0m 717.841 ms - -[0m
[0mGET /api/auth/me [33m401[0m 42.100 ms - 1231[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 43.234 ms - -[0m
[0mGET /api/cooperatives/public [36m304[0m 251.777 ms - -[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 143.946 ms - -[0m
[0mGET /api/auth/me [33m401[0m 162.954 ms - 1231[0m
[0mGET /api/cooperatives/public [36m304[0m 525.205 ms - -[0m
[0mGET /api/auth/me [33m401[0m 59.998 ms - 1231[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 63.657 ms - -[0m
[0mGET /api/cooperatives/public [36m304[0m 295.990 ms - -[0m
[0mGET /api/auth/me [33m401[0m 48.581 ms - 1231[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 51.986 ms - -[0m
[0mGET /api/cooperatives/public [36m304[0m 281.444 ms - -[0m
[0mGET /api/auth/me [33m401[0m 44.000 ms - 1231[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 50.523 ms - -[0m
[0mGET /api/cooperatives/public [36m304[0m 271.223 ms - -[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 114.278 ms - -[0m
[0mGET /api/auth/me [33m401[0m 132.183 ms - 1231[0m
[0mGET /api/cooperatives/public [36m304[0m 766.128 ms - -[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 118.395 ms - -[0m
[0mGET /api/auth/me [33m401[0m 140.795 ms - 1231[0m
[0mGET /api/cooperatives/public [36m304[0m 848.254 ms - -[0m
[0mGET /api/cooperatives/public [36m304[0m 253.261 ms - -[0m
[0mGET /api/auth/me [33m401[0m 50.941 ms - 1231[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 49.463 ms - -[0m
[0mGET /api/cooperatives/public [36m304[0m 272.257 ms - -[0m
[0mGET /api/cooperatives/public [36m304[0m 282.586 ms - -[0m
[0mGET /api/cooperatives/public [36m304[0m 271.986 ms - -[0m
[0mGET /api/auth/me [33m401[0m 44.850 ms - 1231[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 45.779 ms - -[0m
[0mGET /api/cooperatives/public [36m304[0m 280.486 ms - -[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 106.525 ms - -[0m
[0mGET /api/auth/me [33m401[0m 118.184 ms - 1231[0m
[0mGET /api/cooperatives/public [36m304[0m 364.740 ms - -[0m
[0mGET /api/auth/me [33m401[0m 42.536 ms - 1231[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 41.137 ms - -[0m
[0mGET /api/cooperatives/public [36m304[0m 361.159 ms - -[0m
[0mGET /api/cooperatives/public [36m304[0m 280.187 ms - -[0m
[0mGET /api/member/dashboard [33m401[0m 50.589 ms - 1222[0m
[0mGET /api/auth/me [33m401[0m 43.372 ms - 1231[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 42.052 ms - -[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 131.037 ms - -[0m
[0mGET /api/auth/me [33m401[0m 150.141 ms - 1231[0m
[0mGET /api/auth/me [33m401[0m 47.778 ms - 1231[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 53.241 ms - -[0m
[0mGET /api/auth/me [33m401[0m 45.169 ms - 1231[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 41.124 ms - -[0m
[0mGET /api/cooperatives/public [36m304[0m 251.855 ms - -[0m
[0mGET /api/auth/me [33m401[0m 46.069 ms - 1231[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 45.739 ms - -[0m
[0mGET /api/cooperatives/public [36m304[0m 257.440 ms - -[0m
[0mGET /api/auth/me [33m401[0m 43.135 ms - 1231[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 65.269 ms - -[0m
[0mGET /api/cooperatives/public [36m304[0m 415.095 ms - -[0m
[0mGET /api/cooperatives/public [36m304[0m 794.624 ms - -[0m
[0mOPTIONS /api/auth/login [32m204[0m 7.720 ms - 0[0m
[0mPOST /api/auth/login [32m200[0m 807.184 ms - 170[0m
[0mGET /api/cooperatives/public [36m304[0m 523.669 ms - -[0m
[0mGET /api/member/dashboard [32m200[0m 4931.524 ms - 7501180[0m
[0mGET /api/member/cooperatives [32m200[0m 10035.306 ms - 933[0m
[0mGET /api/member/profile [32m200[0m 3222.473 ms - 7496944[0m
[0mGET /api/member/cooperatives [0m-[0m - ms - -[0m
[0mGET /api/member/dashboard [0m-[0m - ms - -[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 115.718 ms - -[0m
[0mGET /api/auth/me [32m200[0m 307.108 ms - 374[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 69.343 ms - -[0m
[0mGET /api/auth/me [33m401[0m 85.349 ms - 1231[0m
[0mGET /api/member/dashboard [0m-[0m - ms - -[0m
[0mGET /api/member/cooperatives [0m-[0m - ms - -[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 132.656 ms - -[0m
[0mGET /api/auth/me [36m304[0m 376.275 ms - -[0m
[0mGET /api/auth/me [33m401[0m 57.508 ms - 1231[0m
[0mGET /api/public/tenant?domain=localhost [36m304[0m 53.446 ms - -[0m
[0mGET /api/member/dashboard [32m200[0m 4736.227 ms - 7501180[0m
[0mGET /api/member/loans [32m200[0m 484.676 ms - 641[0m
[0mGET /api/member/transactions [32m200[0m 233.662 ms - 3603[0m
[0mGET /api/member/profile [36m304[0m 10144.140 ms - -[0m
[0mGET /api/member/cooperatives [32m200[0m 15884.549 ms - 933[0m
[0mGET /api/public/tenant?domain=localhost [32m200[0m 95.875 ms - 695[0m
[0mGET /api/public/tenant?domain=localhost [32m200[0m 44.278 ms - 695[0m
[0mGET /api/auth/me [33m401[0m 45.280 ms - 1231[0m
[0mGET /api/auth/me [36m304[0m 234.632 ms - -[0m
[0mGET /api/member/transactions [32m200[0m 138.182 ms - 3603[0m
[0mGET /api/cooperatives/public [32m200[0m 279.151 ms - 18365[0m
